Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,478534,-,-,-,51.93,4.5,0,-2,1,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,GHI,Wind Speed
2017,10,25,23,30,0,2.2
2017,10,26,0,30,0,2.5
2017,10,26,1,30,0,2.7
2017,10,26,2,30,0,2.8000000000000003
2017,10,26,3,30,0,2.9000000000000004
2017,10,26,4,30,0,2.8000000000000003
2017,10,26,5,30,0,2.8000000000000003
2017,10,26,6,30,0,2.9000000000000004
2017,10,26,7,30,10,3.3000000000000003
2017,10,26,8,30,15,3.4000000000000004
2017,10,26,9,30,230,3.4000000000000004
2017,10,26,10,30,233,3.5
2017,10,26,11,30,200,3.5
2017,10,26,12,30,130,3.4000000000000004
2017,10,26,13,30,129,3.2
2017,10,26,14,30,53,2.8000000000000003
2017,10,26,15,30,13,2.4000000000000004
2017,10,26,16,30,0,2.2
2017,10,26,17,30,0,2.3000000000000003
2017,10,26,18,30,0,2.6
2017,10,26,19,30,0,2.7
2017,10,26,20,30,0,2.9000000000000004
2017,10,26,21,30,0,3.6
2017,10,26,22,30,0,4.4
2017,10,26,23,30,0,4.6000000000000005
2017,10,27,0,30,0,4.7
2017,10,27,1,30,0,5.1000000000000005
2017,10,27,2,30,0,5.5
2017,10,27,3,30,0,5.6000000000000005
2017,10,27,4,30,0,5.4
2017,10,27,5,30,0,5.4
2017,10,27,6,30,0,5.6000000000000005
2017,10,27,7,30,17,5.800000000000001
2017,10,27,8,30,81,6.2
2017,10,27,9,30,214,6.5
2017,10,27,10,30,211,6.4
2017,10,27,11,30,415,6.2
2017,10,27,12,30,385,6.1000000000000005
2017,10,27,13,30,144,5.7
2017,10,27,14,30,83,5.1000000000000005
2017,10,27,15,30,62,4.4
2017,10,27,16,30,0,3.9000000000000004
2017,10,27,17,30,0,3.9000000000000004
2017,10,27,18,30,0,3.9000000000000004
2017,10,27,19,30,0,3.9000000000000004
2017,10,27,20,30,0,4.1000000000000005
2017,10,27,21,30,0,4.6000000000000005
2017,10,27,22,30,0,5.2
2017,10,27,23,30,0,5.7
2017,10,28,0,30,0,6
2017,10,28,1,30,0,6.2
2017,10,28,2,30,0,6.4
2017,10,28,3,30,0,6.7
2017,10,28,4,30,0,6.800000000000001
2017,10,28,5,30,0,6.9
2017,10,28,6,30,0,6.9
2017,10,28,7,30,7,7.1000000000000005
2017,10,28,8,30,24,7.300000000000001
2017,10,28,9,30,64,7.300000000000001
2017,10,28,10,30,80,7.5
2017,10,28,11,30,163,7.5
2017,10,28,12,30,74,7.6000000000000005
2017,10,28,13,30,14,7.800000000000001
2017,10,28,14,30,4,8.1
2017,10,28,15,30,5,8.200000000000001
2017,10,28,16,30,0,8.3
2017,10,28,17,30,0,8.5
2017,10,28,18,30,0,8.700000000000001
2017,10,28,19,30,0,9
2017,10,28,20,30,0,9.4
2017,10,28,21,30,0,9.700000000000001
2017,10,28,22,30,0,10
2017,10,28,23,30,0,10.4
2017,10,29,0,30,0,10.5
2017,10,29,1,30,0,10.4
2017,10,29,2,30,0,10.100000000000001
2017,10,29,3,30,0,9.9
2017,10,29,4,30,0,9.600000000000001
2017,10,29,5,30,0,9.1
2017,10,29,6,30,0,8.5
2017,10,29,7,30,23,8.1
2017,10,29,8,30,89,8.1
2017,10,29,9,30,109,8.200000000000001
2017,10,29,10,30,233,8.200000000000001
2017,10,29,11,30,399,8.200000000000001
2017,10,29,12,30,124,8.1
2017,10,29,13,30,294,7.9
2017,10,29,14,30,29,7.4
2017,10,29,15,30,42,6.7
2017,10,29,16,30,0,6.2
2017,10,29,17,30,0,5.9
2017,10,29,18,30,0,5.6000000000000005
2017,10,29,19,30,0,5.300000000000001
2017,10,29,20,30,0,5.1000000000000005
2017,10,29,21,30,0,5.1000000000000005
2017,10,29,22,30,0,5.2
2017,10,29,23,30,0,5.1000000000000005
2017,10,30,0,30,0,5
2017,10,30,1,30,0,4.800000000000001
2017,10,30,2,30,0,4.800000000000001
2017,10,30,3,30,0,4.6000000000000005
2017,10,30,4,30,0,4.2
2017,10,30,5,30,0,3.8000000000000003
2017,10,30,6,30,0,3.7
2017,10,30,7,30,13,3.8000000000000003
2017,10,30,8,30,15,4.1000000000000005
2017,10,30,9,30,296,4.2
2017,10,30,10,30,242,4.3
2017,10,30,11,30,105,4.3
2017,10,30,12,30,138,4.3
2017,10,30,13,30,178,4.1000000000000005
2017,10,30,14,30,101,3.6
2017,10,30,15,30,12,2.9000000000000004
2017,10,30,16,30,0,2.6
2017,10,30,17,30,0,2.6
2017,10,30,18,30,0,2.5
2017,10,30,19,30,0,2.3000000000000003
2017,10,30,20,30,0,2.2
2017,10,30,21,30,0,2.2
2017,10,30,22,30,0,2.4000000000000004
2017,10,30,23,30,0,2.5
2017,10,31,0,30,0,2.5
2017,10,31,1,30,0,2.5
2017,10,31,2,30,0,2.6
2017,10,31,3,30,0,2.7
2017,10,31,4,30,0,3.1
2017,10,31,5,30,0,3.5
2017,10,31,6,30,0,3.9000000000000004
2017,10,31,7,30,11,4.7
2017,10,31,8,30,39,5.2
2017,10,31,9,30,73,5.5
2017,10,31,10,30,55,5.6000000000000005
2017,10,31,11,30,59,5.7
2017,10,31,12,30,54,5.7
2017,10,31,13,30,61,5.5
2017,10,31,14,30,17,5.1000000000000005
2017,10,31,15,30,6,4.7
2017,10,31,16,30,0,4.6000000000000005
2017,10,31,17,30,0,4.5
2017,10,31,18,30,0,4.5
2017,10,31,19,30,0,4.5
2017,10,31,20,30,0,4.5
2017,10,31,21,30,0,4.5
2017,10,31,22,30,0,4.5
2017,10,31,23,30,0,4.3
2017,11,1,0,30,0,4.1000000000000005
2017,11,1,1,30,0,4
2017,11,1,2,30,0,4
2017,11,1,3,30,0,4
2017,11,1,4,30,0,4
2017,11,1,5,30,0,4
2017,11,1,6,30,0,4.2
2017,11,1,7,30,7,4.4
2017,11,1,8,30,3,4.7
2017,11,1,9,30,95,4.800000000000001
2017,11,1,10,30,148,5
2017,11,1,11,30,91,5.1000000000000005
2017,11,1,12,30,198,5
2017,11,1,13,30,169,4.7
2017,11,1,14,30,69,4
2017,11,1,15,30,11,3.6
2017,11,1,16,30,0,3.5
2017,11,1,17,30,0,3.7
2017,11,1,18,30,0,4
2017,11,1,19,30,0,4.3
2017,11,1,20,30,0,4.3
2017,11,1,21,30,0,4.2
2017,11,1,22,30,0,4.2
2017,11,1,23,30,0,4
2017,11,2,0,30,0,4
2017,11,2,1,30,0,4
2017,11,2,2,30,0,3.7
2017,11,2,3,30,0,3.3000000000000003
2017,11,2,4,30,0,3
2017,11,2,5,30,0,2.7
2017,11,2,6,30,0,2.5
2017,11,2,7,30,27,2.6
2017,11,2,8,30,6,3
2017,11,2,9,30,10,3.4000000000000004
2017,11,2,10,30,39,3.6
2017,11,2,11,30,14,3.7
2017,11,2,12,30,13,3.7
2017,11,2,13,30,10,3.6
2017,11,2,14,30,6,3.2
2017,11,2,15,30,7,2.8000000000000003
2017,11,2,16,30,0,2.5
2017,11,2,17,30,0,2.3000000000000003
2017,11,2,18,30,0,2
2017,11,2,19,30,0,1.9000000000000001
2017,11,2,20,30,0,1.7000000000000002
2017,11,2,21,30,0,1.6
2017,11,2,22,30,0,1.6
2017,11,2,23,30,0,1.7000000000000002
2017,11,3,0,30,0,1.8
2017,11,3,1,30,0,1.9000000000000001
2017,11,3,2,30,0,1.9000000000000001
2017,11,3,3,30,0,1.8
2017,11,3,4,30,0,1.8
2017,11,3,5,30,0,1.9000000000000001
2017,11,3,6,30,0,2
2017,11,3,7,30,6,2.3000000000000003
2017,11,3,8,30,6,2.7
2017,11,3,9,30,81,2.7
2017,11,3,10,30,90,2.6
2017,11,3,11,30,111,2.5
2017,11,3,12,30,109,2.4000000000000004
2017,11,3,13,30,96,2.1
2017,11,3,14,30,159,1.8
2017,11,3,15,30,48,1.9000000000000001
2017,11,3,16,30,0,2.2
2017,11,3,17,30,0,2.6
2017,11,3,18,30,0,3
2017,11,3,19,30,0,3.3000000000000003
2017,11,3,20,30,0,3.4000000000000004
2017,11,3,21,30,0,3.5
2017,11,3,22,30,0,3.4000000000000004
2017,11,3,23,30,0,3.4000000000000004
2017,11,4,0,30,0,3.5
2017,11,4,1,30,0,3.7
2017,11,4,2,30,0,3.7
2017,11,4,3,30,0,3.6
2017,11,4,4,30,0,3.6
2017,11,4,5,30,0,3.8000000000000003
2017,11,4,6,30,0,4.2
2017,11,4,7,30,8,4.7
2017,11,4,8,30,6,5.1000000000000005
2017,11,4,9,30,256,5.4
2017,11,4,10,30,146,5.800000000000001
2017,11,4,11,30,137,6
2017,11,4,12,30,12,5.800000000000001
2017,11,4,13,30,9,5.5
2017,11,4,14,30,5,5.4
2017,11,4,15,30,4,5.300000000000001
2017,11,4,16,30,0,5.1000000000000005
2017,11,4,17,30,0,4.9
2017,11,4,18,30,0,5.2
2017,11,4,19,30,0,5.5
2017,11,4,20,30,0,5.1000000000000005
2017,11,4,21,30,0,4.6000000000000005
2017,11,4,22,30,0,4.2
2017,11,4,23,30,0,4
2017,11,5,0,30,0,4
2017,11,5,1,30,0,4.2
2017,11,5,2,30,0,4.2
2017,11,5,3,30,0,3.8000000000000003
2017,11,5,4,30,0,3.6
2017,11,5,5,30,0,3.7
2017,11,5,6,30,0,3.8000000000000003
2017,11,5,7,30,62,4.1000000000000005
2017,11,5,8,30,176,4.6000000000000005
2017,11,5,9,30,38,4.9
2017,11,5,10,30,130,5.1000000000000005
2017,11,5,11,30,7,5.2
2017,11,5,12,30,5,5.2
2017,11,5,13,30,9,5
2017,11,5,14,30,18,4.3
2017,11,5,15,30,44,3.6
2017,11,5,16,30,0,3.4000000000000004
2017,11,5,17,30,0,3.5
2017,11,5,18,30,0,3.6
2017,11,5,19,30,0,3.7
2017,11,5,20,30,0,4
2017,11,5,21,30,0,4.5
2017,11,5,22,30,0,4.800000000000001
2017,11,5,23,30,0,5
2017,11,6,0,30,0,5.2
2017,11,6,1,30,0,5.2
2017,11,6,2,30,0,5.1000000000000005
2017,11,6,3,30,0,4.800000000000001
2017,11,6,4,30,0,4.3
2017,11,6,5,30,0,3.9000000000000004
2017,11,6,6,30,0,3.4000000000000004
2017,11,6,7,30,28,3.1
2017,11,6,8,30,178,3
2017,11,6,9,30,166,2.9000000000000004
2017,11,6,10,30,343,2.7
2017,11,6,11,30,155,2.6
2017,11,6,12,30,130,2.4000000000000004
2017,11,6,13,30,160,2.1
2017,11,6,14,30,14,1.5
2017,11,6,15,30,8,1
2017,11,6,16,30,0,0.7000000000000001
2017,11,6,17,30,0,0.6000000000000001
2017,11,6,18,30,0,1
2017,11,6,19,30,0,1.5
2017,11,6,20,30,0,1.8
2017,11,6,21,30,0,2.1
2017,11,6,22,30,0,2.3000000000000003
2017,11,6,23,30,0,2.4000000000000004
2017,11,7,0,30,0,2.6
2017,11,7,1,30,0,2.7
2017,11,7,2,30,0,2.7
2017,11,7,3,30,0,2.8000000000000003
2017,11,7,4,30,0,2.8000000000000003
2017,11,7,5,30,0,2.8000000000000003
2017,11,7,6,30,0,2.8000000000000003
2017,11,7,7,30,59,3
2017,11,7,8,30,175,3.2
2017,11,7,9,30,276,3.1
2017,11,7,10,30,341,3
2017,11,7,11,30,361,2.9000000000000004
2017,11,7,12,30,333,2.8000000000000003
2017,11,7,13,30,260,2.6
2017,11,7,14,30,155,2.2
2017,11,7,15,30,41,2
2017,11,7,16,30,0,2
2017,11,7,17,30,0,2
2017,11,7,18,30,0,2
2017,11,7,19,30,0,2
2017,11,7,20,30,0,2
2017,11,7,21,30,0,1.8
2017,11,7,22,30,0,1.5
2017,11,7,23,30,0,1.2000000000000002
2017,11,8,0,30,0,0.9
2017,11,8,1,30,0,1.1
2017,11,8,2,30,0,1.5
2017,11,8,3,30,0,1.8
2017,11,8,4,30,0,1.9000000000000001
2017,11,8,5,30,0,1.9000000000000001
2017,11,8,6,30,0,2
2017,11,8,7,30,5,2.1
2017,11,8,8,30,5,2.1
2017,11,8,9,30,9,2.2
2017,11,8,10,30,12,2.3000000000000003
2017,11,8,11,30,81,2.4000000000000004
2017,11,8,12,30,70,2.6
2017,11,8,13,30,25,2.5
2017,11,8,14,30,5,2.3000000000000003
2017,11,8,15,30,3,2.1
2017,11,8,16,30,0,2.2
2017,11,8,17,30,0,2.2
2017,11,8,18,30,0,2.1
2017,11,8,19,30,0,1.9000000000000001
2017,11,8,20,30,0,1.7000000000000002
2017,11,8,21,30,0,1.4000000000000001
2017,11,8,22,30,0,1
2017,11,8,23,30,0,0.8
2017,11,9,0,30,0,0.9
2017,11,9,1,30,0,1.2000000000000002
2017,11,9,2,30,0,1.4000000000000001
2017,11,9,3,30,0,1.5
2017,11,9,4,30,0,1.8
2017,11,9,5,30,0,2.2
2017,11,9,6,30,0,2.5
2017,11,9,7,30,5,2.9000000000000004
2017,11,9,8,30,16,3.5
2017,11,9,9,30,42,4.2
2017,11,9,10,30,217,4.7
2017,11,9,11,30,214,5.1000000000000005
2017,11,9,12,30,221,5.4
2017,11,9,13,30,57,5.300000000000001
2017,11,9,14,30,3,4.9
2017,11,9,15,30,6,4.6000000000000005
2017,11,9,16,30,0,4.4
2017,11,9,17,30,0,4.1000000000000005
2017,11,9,18,30,0,3.8000000000000003
2017,11,9,19,30,0,3.5
2017,11,9,20,30,0,3
2017,11,9,21,30,0,2.7
2017,11,9,22,30,0,2.6
2017,11,9,23,30,0,2.7
2017,11,10,0,30,0,3.2
2017,11,10,1,30,0,3.9000000000000004
2017,11,10,2,30,0,4.4
2017,11,10,3,30,0,4.9
2017,11,10,4,30,0,5.5
2017,11,10,5,30,0,5.9
2017,11,10,6,30,0,6
2017,11,10,7,30,9,6
2017,11,10,8,30,18,6.300000000000001
2017,11,10,9,30,9,6.800000000000001
2017,11,10,10,30,65,7.5
2017,11,10,11,30,21,8.200000000000001
2017,11,10,12,30,93,8.5
2017,11,10,13,30,89,8.4
2017,11,10,14,30,138,8
2017,11,10,15,30,32,7.6000000000000005
2017,11,10,16,30,0,7.2
2017,11,10,17,30,0,6.9
2017,11,10,18,30,0,6.7
2017,11,10,19,30,0,6.5
2017,11,10,20,30,0,6.4
2017,11,10,21,30,0,6.300000000000001
2017,11,10,22,30,0,6.2
2017,11,10,23,30,0,6.2
2017,11,11,0,30,0,6.2
2017,11,11,1,30,0,6.1000000000000005
2017,11,11,2,30,0,6
2017,11,11,3,30,0,5.7
2017,11,11,4,30,0,5.300000000000001
2017,11,11,5,30,0,5
2017,11,11,6,30,0,4.5
2017,11,11,7,30,4,4
2017,11,11,8,30,17,3.5
2017,11,11,9,30,9,3.1
2017,11,11,10,30,65,3.1
2017,11,11,11,30,136,3.6
2017,11,11,12,30,81,4.3
2017,11,11,13,30,57,4.7
2017,11,11,14,30,26,4.800000000000001
2017,11,11,15,30,13,4.6000000000000005
2017,11,11,16,30,0,4.3
2017,11,11,17,30,0,3.9000000000000004
2017,11,11,18,30,0,3.5
2017,11,11,19,30,0,3.2
2017,11,11,20,30,0,3
2017,11,11,21,30,0,2.8000000000000003
2017,11,11,22,30,0,2.6
2017,11,11,23,30,0,2.5
2017,11,12,0,30,0,2.6
2017,11,12,1,30,0,2.7
2017,11,12,2,30,0,2.8000000000000003
2017,11,12,3,30,0,3
2017,11,12,4,30,0,3.3000000000000003
2017,11,12,5,30,0,3.7
2017,11,12,6,30,0,4.1000000000000005
2017,11,12,7,30,4,4.5
2017,11,12,8,30,5,5
2017,11,12,9,30,8,5.5
2017,11,12,10,30,34,6
2017,11,12,11,30,20,6
2017,11,12,12,30,173,5.9
2017,11,12,13,30,133,5.6000000000000005
2017,11,12,14,30,36,5.9
2017,11,12,15,30,4,6.6000000000000005
2017,11,12,16,30,0,7.1000000000000005
2017,11,12,17,30,0,7.1000000000000005
2017,11,12,18,30,0,7.1000000000000005
2017,11,12,19,30,0,7.2
2017,11,12,20,30,0,7.300000000000001
2017,11,12,21,30,0,7.6000000000000005
2017,11,12,22,30,0,7.800000000000001
2017,11,12,23,30,0,7.7
2017,11,13,0,30,0,7.4
2017,11,13,1,30,0,7.2
2017,11,13,2,30,0,7.2
2017,11,13,3,30,0,7.2
2017,11,13,4,30,0,7.1000000000000005
2017,11,13,5,30,0,6.9
2017,11,13,6,30,0,6.4
2017,11,13,7,30,6,6
2017,11,13,8,30,7,5.7
2017,11,13,9,30,69,5.6000000000000005
2017,11,13,10,30,291,5.800000000000001
2017,11,13,11,30,193,6
2017,11,13,12,30,271,6
2017,11,13,13,30,54,5.6000000000000005
2017,11,13,14,30,5,5
2017,11,13,15,30,3,4.3
2017,11,13,16,30,0,3.8000000000000003
2017,11,13,17,30,0,3.5
2017,11,13,18,30,0,3.1
2017,11,13,19,30,0,2.8000000000000003
2017,11,13,20,30,0,2.6
2017,11,13,21,30,0,2.4000000000000004
2017,11,13,22,30,0,2.5
2017,11,13,23,30,0,2.7
2017,11,14,0,30,0,3
2017,11,14,1,30,0,3.4000000000000004
2017,11,14,2,30,0,3.8000000000000003
2017,11,14,3,30,0,4.2
2017,11,14,4,30,0,4.4
2017,11,14,5,30,0,4.9
2017,11,14,6,30,0,5.4
2017,11,14,7,30,5,5.6000000000000005
2017,11,14,8,30,5,5.7
2017,11,14,9,30,21,5.7
2017,11,14,10,30,10,5.6000000000000005
2017,11,14,11,30,33,5.4
2017,11,14,12,30,10,5.300000000000001
2017,11,14,13,30,13,5.1000000000000005
2017,11,14,14,30,9,4.7
2017,11,14,15,30,22,4.3
2017,11,14,16,30,0,4.1000000000000005
2017,11,14,17,30,0,3.8000000000000003
2017,11,14,18,30,0,3.7
2017,11,14,19,30,0,3.6
2017,11,14,20,30,0,3.5
2017,11,14,21,30,0,3.5
2017,11,14,22,30,0,3.6
2017,11,14,23,30,0,3.7
2017,11,15,0,30,0,3.7
2017,11,15,1,30,0,3.7
2017,11,15,2,30,0,3.6
2017,11,15,3,30,0,3.6
2017,11,15,4,30,0,3.5
2017,11,15,5,30,0,3.4000000000000004
2017,11,15,6,30,0,3.3000000000000003
2017,11,15,7,30,10,3.1
2017,11,15,8,30,10,3.1
2017,11,15,9,30,8,3
2017,11,15,10,30,58,2.8000000000000003
2017,11,15,11,30,18,2.6
2017,11,15,12,30,10,2.5
2017,11,15,13,30,7,2.4000000000000004
2017,11,15,14,30,8,2.1
2017,11,15,15,30,4,2
2017,11,15,16,30,0,2.1
2017,11,15,17,30,0,2.3000000000000003
2017,11,15,18,30,0,2.5
2017,11,15,19,30,0,2.7
2017,11,15,20,30,0,2.9000000000000004
2017,11,15,21,30,0,3.1
2017,11,15,22,30,0,3.4000000000000004
2017,11,15,23,30,0,3.6
2017,11,16,0,30,0,3.7
2017,11,16,1,30,0,3.8000000000000003
2017,11,16,2,30,0,3.8000000000000003
2017,11,16,3,30,0,3.7
2017,11,16,4,30,0,3.6
2017,11,16,5,30,0,3.6
2017,11,16,6,30,0,3.7
2017,11,16,7,30,5,3.9000000000000004
2017,11,16,8,30,4,4
2017,11,16,9,30,7,4.1000000000000005
2017,11,16,10,30,10,4.3
2017,11,16,11,30,10,4.4
2017,11,16,12,30,9,4.4
2017,11,16,13,30,7,4
2017,11,16,14,30,4,3.6
2017,11,16,15,30,5,3.5
2017,11,16,16,30,0,3.5
2017,11,16,17,30,0,3.4000000000000004
2017,11,16,18,30,0,3.4000000000000004
2017,11,16,19,30,0,3.7
2017,11,16,20,30,0,3.8000000000000003
2017,11,16,21,30,0,3.6
2017,11,16,22,30,0,3.3000000000000003
2017,11,16,23,30,0,3
2017,11,17,0,30,0,2.7
2017,11,17,1,30,0,2.5
2017,11,17,2,30,0,2.4000000000000004
2017,11,17,3,30,0,2.2
2017,11,17,4,30,0,2.1
2017,11,17,5,30,0,2
2017,11,17,6,30,0,1.9000000000000001
2017,11,17,7,30,28,1.8
2017,11,17,8,30,4,1.7000000000000002
2017,11,17,9,30,131,1.9000000000000001
2017,11,17,10,30,286,2.3000000000000003
2017,11,17,11,30,119,2.7
2017,11,17,12,30,10,3
2017,11,17,13,30,86,3
2017,11,17,14,30,117,2.8000000000000003
2017,11,17,15,30,8,2.8000000000000003
2017,11,17,16,30,0,2.9000000000000004
2017,11,17,17,30,0,2.9000000000000004
2017,11,17,18,30,0,2.8000000000000003
2017,11,17,19,30,0,3
2017,11,17,20,30,0,3.2
2017,11,17,21,30,0,3.5
2017,11,17,22,30,0,3.6
2017,11,17,23,30,0,3.9000000000000004
2017,11,18,0,30,0,4.4
2017,11,18,1,30,0,4.6000000000000005
2017,11,18,2,30,0,4.9
2017,11,18,3,30,0,5.300000000000001
2017,11,18,4,30,0,5.7
2017,11,18,5,30,0,6
2017,11,18,6,30,0,6.4
2017,11,18,7,30,9,6.7
2017,11,18,8,30,4,7
2017,11,18,9,30,7,7.300000000000001
2017,11,18,10,30,86,7.7
2017,11,18,11,30,11,7.7
2017,11,18,12,30,84,7.2
2017,11,18,13,30,48,6.7
2017,11,18,14,30,28,6.1000000000000005
2017,11,18,15,30,2,5.6000000000000005
2017,11,18,16,30,0,5.1000000000000005
2017,11,18,17,30,0,4.800000000000001
2017,11,18,18,30,0,4.6000000000000005
2017,11,18,19,30,0,4.7
2017,11,18,20,30,0,4.9
2017,11,18,21,30,0,5.1000000000000005
2017,11,18,22,30,0,5.300000000000001
2017,11,18,23,30,0,5.4
2017,11,19,0,30,0,5.5
2017,11,19,1,30,0,5.5
2017,11,19,2,30,0,5.4
2017,11,19,3,30,0,5.6000000000000005
2017,11,19,4,30,0,5.800000000000001
2017,11,19,5,30,0,6
2017,11,19,6,30,0,6.1000000000000005
2017,11,19,7,30,23,6.1000000000000005
2017,11,19,8,30,39,6.300000000000001
2017,11,19,9,30,210,6.5
2017,11,19,10,30,273,6.7
2017,11,19,11,30,149,6.9
2017,11,19,12,30,270,6.800000000000001
2017,11,19,13,30,203,6.5
2017,11,19,14,30,38,6
2017,11,19,15,30,2,5.5
2017,11,19,16,30,0,5.2
2017,11,19,17,30,0,4.9
2017,11,19,18,30,0,4.6000000000000005
2017,11,19,19,30,0,4.3
2017,11,19,20,30,0,3.9000000000000004
2017,11,19,21,30,0,3.6
2017,11,19,22,30,0,3.6
2017,11,19,23,30,0,3.9000000000000004
2017,11,20,0,30,0,4.2
2017,11,20,1,30,0,4.3
2017,11,20,2,30,0,4.3
2017,11,20,3,30,0,4.1000000000000005
2017,11,20,4,30,0,3.9000000000000004
2017,11,20,5,30,0,3.8000000000000003
2017,11,20,6,30,0,4.3
2017,11,20,7,30,3,5
2017,11,20,8,30,4,5.6000000000000005
2017,11,20,9,30,4,5.800000000000001
2017,11,20,10,30,7,5.7
2017,11,20,11,30,7,6
2017,11,20,12,30,6,6.6000000000000005
2017,11,20,13,30,5,7.1000000000000005
2017,11,20,14,30,3,7.5
2017,11,20,15,30,2,7.5
2017,11,20,16,30,0,7.4
2017,11,20,17,30,0,7.1000000000000005
2017,11,20,18,30,0,6.4
2017,11,20,19,30,0,5.9
2017,11,20,20,30,0,5.5
2017,11,20,21,30,0,5.1000000000000005
2017,11,20,22,30,0,4.800000000000001
2017,11,20,23,30,0,4.5
2017,11,21,0,30,0,4.1000000000000005
2017,11,21,1,30,0,3.8000000000000003
2017,11,21,2,30,0,3.7
2017,11,21,3,30,0,3.8000000000000003
2017,11,21,4,30,0,4
2017,11,21,5,30,0,4.5
2017,11,21,6,30,0,5.2
2017,11,21,7,30,5,6
2017,11,21,8,30,5,6.7
2017,11,21,9,30,7,7
2017,11,21,10,30,16,7
2017,11,21,11,30,16,6.800000000000001
2017,11,21,12,30,26,6.5
2017,11,21,13,30,30,6.2
2017,11,21,14,30,4,6
2017,11,21,15,30,2,6
2017,11,21,16,30,0,6.2
2017,11,21,17,30,0,6.4
2017,11,21,18,30,0,6.4
2017,11,21,19,30,0,6.4
2017,11,21,20,30,0,6.7
2017,11,21,21,30,0,7
2017,11,21,22,30,0,7.300000000000001
2017,11,21,23,30,0,7.6000000000000005
2017,11,22,0,30,0,7.800000000000001
2017,11,22,1,30,0,7.800000000000001
2017,11,22,2,30,0,7.800000000000001
2017,11,22,3,30,0,7.800000000000001
2017,11,22,4,30,0,7.7
2017,11,22,5,30,0,7.7
2017,11,22,6,30,0,7.7
2017,11,22,7,30,6,7.800000000000001
2017,11,22,8,30,4,7.9
2017,11,22,9,30,8,7.9
2017,11,22,10,30,153,7.9
2017,11,22,11,30,274,7.6000000000000005
2017,11,22,12,30,253,7.300000000000001
2017,11,22,13,30,191,7.2
2017,11,22,14,30,99,7.4
2017,11,22,15,30,12,7.7
2017,11,22,16,30,0,8
2017,11,22,17,30,0,8.200000000000001
2017,11,22,18,30,0,8.3
2017,11,22,19,30,0,8.4
2017,11,22,20,30,0,8.5
2017,11,22,21,30,0,8.6
2017,11,22,22,30,0,8.700000000000001
2017,11,22,23,30,0,8.700000000000001
2017,11,23,0,30,0,8.700000000000001
2017,11,23,1,30,0,8.9
2017,11,23,2,30,0,9
2017,11,23,3,30,0,9.3
2017,11,23,4,30,0,9.600000000000001
2017,11,23,5,30,0,9.9
2017,11,23,6,30,0,10.5
2017,11,23,7,30,5,10.9
2017,11,23,8,30,3,10.600000000000001
2017,11,23,9,30,71,9.4
2017,11,23,10,30,9,8.3
2017,11,23,11,30,40,8
2017,11,23,12,30,20,7.800000000000001
2017,11,23,13,30,194,7.300000000000001
2017,11,23,14,30,100,6.800000000000001
2017,11,23,15,30,0,6.7
2017,11,23,16,30,0,6.5
2017,11,23,17,30,0,6.300000000000001
2017,11,23,18,30,0,6.1000000000000005
2017,11,23,19,30,0,5.6000000000000005
2017,11,23,20,30,0,5.300000000000001
2017,11,23,21,30,0,5
2017,11,23,22,30,0,4.5
2017,11,23,23,30,0,4
2017,11,24,0,30,0,3.3000000000000003
2017,11,24,1,30,0,2.2
2017,11,24,2,30,0,1.4000000000000001
2017,11,24,3,30,0,1
2017,11,24,4,30,0,0.8
2017,11,24,5,30,0,0.9
2017,11,24,6,30,0,1.3
2017,11,24,7,30,1,1.8
2017,11,24,8,30,6,2.5
2017,11,24,9,30,6,2.9000000000000004
2017,11,24,10,30,9,2.5
2017,11,24,11,30,10,2.4000000000000004
2017,11,24,12,30,94,2.7
2017,11,24,13,30,192,2.8000000000000003
2017,11,24,14,30,18,2.6
2017,11,24,15,30,0,2.5
2017,11,24,16,30,0,2.3000000000000003
2017,11,24,17,30,0,2
2017,11,24,18,30,0,1.7000000000000002
2017,11,24,19,30,0,1.4000000000000001
2017,11,24,20,30,0,1.2000000000000002
2017,11,24,21,30,0,1.2000000000000002
2017,11,24,22,30,0,1.2000000000000002
2017,11,24,23,30,0,1.2000000000000002
2017,11,25,0,30,0,1.3
2017,11,25,1,30,0,1.2000000000000002
2017,11,25,2,30,0,1.1
2017,11,25,3,30,0,1
